connection check : local_output_nid  70053
connection check : local_output_nid  6963
connection check : local_output_nid  6963
connection check : local_output_nid  6962

block_gen_time in "generate_blocks_for_one_layer_block"  0.6772665977478027

bucketing dataloader: global src_list  [tensor([ 67828,  46044,  38594,  ...,  50380,  89671, 126855]), tensor([152352, 161677,  58815,  ..., 104821,  11818,  83469]), tensor([ 11141,  53555,  47926,  ...,  32392,  77654, 141942]), tensor([124772,  66628, 136668,  ...,  78452,  76412,  49065])]
----------------------------------------
bucketing dataloader: layer  1
bucketing dataloader: num of batch  4
check_connections_block*********************************
connection check : local_output_nid  119429
connection check : local_output_nid  54721
connection check : local_output_nid  69231
connection check : local_output_nid  70375

block_gen_time in "generate_blocks_for_one_layer_block"  1.9374380111694336

bucketing dataloader: src_list  [tensor([ 67828,  46044,  38594,  ...,  92530, 153361, 105470]), tensor([152352, 161677,  58815,  ...,  37051,  17760, 123850]), tensor([ 11141,  53555,  47926,  ..., 106357,  13490, 141883]), tensor([124772,  66628, 136668,  ..., 115545,  27705, 140566])]
block collection to dataloader spend  1.0967254638671875e-05
step  0
----------------------------------------before batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 0.09735631942749023  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------after batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 10.370645999908447  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------after loss function
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 10.37690544128418  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

step  1
----------------------------------------before batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 0.0876913070678711  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------after batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 5.037832736968994  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------after loss function
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 5.039200782775879  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

step  2
----------------------------------------before batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 0.08648872375488281  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------after batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 6.842114448547363  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------after loss function
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 6.843186378479004  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

step  3
----------------------------------------before batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 0.08861303329467773  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------after batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 7.2511420249938965  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------after loss function
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 7.252256870269775  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------after optimizer
 Nvidia-smi: 17.5390625 GB
    Memory Allocated: 0.09717655181884766  GigaBytes
Max Memory Allocated: 10.787412643432617  GigaBytes

----------------------------------------------------------pseudo_mini_loss sum 3.367166042327881
pure train time :  0.5002608299255371
train time :  0.7284460067749023
end to end time :  6.47657036781311
connection check time:  2.8839967250823975
block generation time  2.6147046089172363
generate_dataloader_bucket_block=======
get_in_degree_bucketing src global nid  tensor([ 98340, 127906,  11795,  ..., 105097,  47669, 107740])
get_in_degree_bucketing dst global nid  tensor([ 98340, 127906,  11795,  ..., 111132, 146720,  50603])
get_in_degree_bucketing corresponding in degs tensor([ 1,  5,  1,  ...,  2, 25,  1])
len(bkt)  13428
local bkt nids  tensor([    0,     2,     3,  ..., 90930, 90932, 90940])
len(bkt)  11706
local bkt nids  tensor([   15,    17,    19,  ..., 90933, 90935, 90938])
len(bkt)  9277
local bkt nids  tensor([   10,    16,    60,  ..., 90901, 90907, 90928])
len(bkt)  7320
local bkt nids  tensor([    8,    20,    32,  ..., 90887, 90891, 90937])
len(bkt)  6222
local bkt nids  tensor([    1,    12,    47,  ..., 90878, 90894, 90924])
len(bkt)  4868
local bkt nids  tensor([   42,    68,    99,  ..., 90852, 90883, 90888])
len(bkt)  4045
local bkt nids  tensor([   30,    46,    49,  ..., 90870, 90880, 90889])
len(bkt)  3472
local bkt nids  tensor([   27,    28,    62,  ..., 90824, 90828, 90840])
len(bkt)  2976
local bkt nids  tensor([   54,    63,    71,  ..., 90837, 90846, 90916])
len(bkt)  2599
local bkt nids  tensor([   24,    50,    93,  ..., 90782, 90834, 90912])
len(bkt)  2203
local bkt nids  tensor([   21,    55,   134,  ..., 90817, 90890, 90902])
len(bkt)  1937
local bkt nids  tensor([   14,   175,   184,  ..., 90876, 90900, 90915])
len(bkt)  1656
local bkt nids  tensor([    9,    26,    85,  ..., 90695, 90765, 90803])
len(bkt)  1434
local bkt nids  tensor([   13,    57,   124,  ..., 90841, 90868, 90875])
len(bkt)  1289
local bkt nids  tensor([    6,    35,   221,  ..., 90746, 90804, 90838])
len(bkt)  1111
local bkt nids  tensor([  204,   237,   292,  ..., 90853, 90865, 90919])
len(bkt)  1030
local bkt nids  tensor([   72,   166,   272,  ..., 90877, 90884, 90921])
len(bkt)  948
local bkt nids  tensor([  255,   313,   343,   536,   608,   659,   681,   777,   792,   890,
          905,  1023,  1046,  1156,  1196,  1247,  1251,  1309,  1614,  1743,
         2103,  2325,  2441,  2560,  2693,  2708,  2727,  2729,  3017,  3103,
         3149,  3344,  3525,  3755,  3795,  3824,  3914,  4032,  4118,  4441,
         4518,  4559,  4580,  4640,  4768,  4801,  4865,  5235,  5517,  5538,
         5548,  5607,  5738,  5805,  5917,  5965,  6026,  6087,  6226,  6247,
         6279,  6361,  6387,  6657,  6672,  6873,  6969,  7012,  7015,  7039,
         7134,  7393,  7426,  7490,  7574,  7595,  7608,  7914,  7974,  8036,
         8061,  8226,  8302,  8355,  8522,  8832,  9024,  9196,  9231,  9307,
         9408,  9521,  9526,  9551,  9606,  9752,  9757,  9833,  9926, 10014,
        10022, 10036, 10365, 10398, 10437, 10499, 10505, 10547, 10771, 10806,
        10841, 10918, 10958, 11028, 11372, 11397, 11447, 11531, 11612, 11638,
        11709, 11735, 11762, 11822, 11941, 11972, 11993, 12250, 12260, 12296,
        12480, 12588, 12688, 12780, 12814, 12895, 13217, 13301, 13454, 13484,
        13585, 13700, 13862, 13896, 13903, 13963, 14074, 14113, 14128, 14265,
        14290, 14300, 14471, 14509, 14685, 14768, 14857, 14866, 15018, 15474,
        15508, 15645, 15845, 16202, 16321, 16322, 16573, 16606, 16691, 16784,
        16787, 16903, 16945, 17036, 17050, 17206, 17322, 17341, 17406, 17426,
        17629, 17696, 17771, 17935, 17973, 18031, 18057, 18120, 18169, 18188,
        18231, 18274, 18567, 18678, 18692, 18706, 18766, 18936, 19226, 19288,
        19289, 19409, 19494, 19554, 19879, 19892, 19987, 20063, 20103, 20234,
        20318, 20380, 20418, 20484, 20681, 20682, 20883, 20885, 20890, 21031,
        21034, 21185, 21236, 21424, 21486, 21502, 21564, 21697, 21715, 21816,
        21868, 21997, 22140, 22195, 22557, 22615, 22642, 22920, 23007, 23089,
        23174, 23312, 23438, 23448, 23601, 23611, 23737, 23783, 23795, 23845,
        23890, 23925, 24255, 24455, 24674, 24706, 24814, 24851, 24894, 25195,
        25465, 25501, 25512, 25565, 25584, 25651, 25680, 25713, 25821, 25953,
        26034, 26067, 26239, 26440, 26530, 26556, 26580, 26687, 26813, 26845,
        26875, 26924, 26975, 27306, 27332, 27406, 27468, 27548, 27680, 27746,
        27840, 28002, 28123, 28169, 28218, 28303, 28493, 28747, 28927, 29016,
        29068, 29140, 29255, 29373, 29698, 29964, 30141, 30323, 30357, 30387,
        30461, 30501, 30515, 30872, 30881, 30898, 30937, 30977, 31019, 31193,
        31680, 31708, 31871, 31902, 31954, 31963, 32008, 32139, 32153, 32216,
        32230, 32279, 32292, 32350, 32400, 32458, 32489, 32497, 32798, 32883,
        33046, 33054, 33079, 33149, 33163, 33260, 33284, 33288, 33300, 33407,
        33481, 33654, 33813, 33869, 34022, 34264, 34517, 34533, 34638, 34766,
        34922, 35146, 35203, 35294, 35418, 35457, 35528, 35571, 35660, 35665,
        35708, 35784, 35813, 35848, 35900, 35922, 36148, 36213, 36485, 36524,
        36556, 36703, 36878, 36981, 37082, 37105, 37228, 37244, 37378, 37671,
        37787, 37862, 38076, 38083, 38338, 38399, 38474, 38483, 38509, 38515,
        38538, 38634, 38921, 39015, 39040, 39394, 39517, 39843, 39861, 39924,
        39956, 39973, 40028, 40050, 40103, 40108, 40109, 40118, 40138, 40231,
        40355, 40464, 40523, 40568, 40855, 40860, 40957, 41082, 41131, 41159,
        41344, 41615, 41682, 41783, 41939, 42029, 42073, 42112, 42169, 42400,
        42415, 42424, 42462, 42548, 42576, 42658, 43148, 43159, 43380, 43496,
        43507, 43509, 43632, 43753, 43763, 43905, 43947, 43969, 43983, 44115,
        44275, 44304, 44365, 44411, 44594, 44662, 44744, 44895, 44968, 45069,
        45172, 45408, 45432, 45590, 45710, 45959, 46161, 46284, 46294, 46329,
        46334, 46582, 46604, 46855, 46947, 47044, 47052, 47211, 47538, 47541,
        47625, 47751, 47815, 47848, 48023, 48039, 48147, 48478, 48517, 48864,
        48931, 48944, 48957, 48961, 48997, 49000, 49255, 49375, 49691, 49715,
        49858, 49892, 49904, 49975, 49993, 50057, 50299, 50326, 50368, 50538,
        50610, 50654, 50871, 50957, 50979, 51034, 51145, 51172, 51306, 51365,
        51493, 51622, 51760, 51775, 51840, 51850, 51910, 51944, 51947, 52042,
        52095, 52179, 52196, 52375, 52401, 52449, 52461, 52487, 52518, 52823,
        53036, 53066, 53195, 53352, 53399, 53496, 53500, 53641, 53803, 53917,
        54068, 54258, 54404, 54411, 54430, 54470, 54499, 54552, 54608, 54716,
        54850, 54932, 54954, 55042, 55145, 55303, 55318, 55553, 55597, 55618,
        55660, 55760, 55772, 55795, 55865, 56050, 56402, 56410, 56810, 56829,
        56900, 57101, 57219, 57263, 57503, 57587, 57836, 57984, 58084, 58228,
        58279, 58287, 58318, 58689, 58740, 58883, 59045, 59307, 59548, 59972,
        60099, 60260, 60357, 60461, 60481, 60635, 60691, 60711, 60734, 60801,
        60897, 61105, 61380, 61382, 61395, 61438, 61454, 61569, 61586, 61684,
        62140, 62200, 62236, 62431, 62432, 62452, 62637, 62709, 62860, 62888,
        62994, 63026, 63056, 63153, 63212, 63260, 63352, 63442, 63474, 63540,
        63589, 63663, 63683, 63846, 63855, 63890, 64053, 64142, 64200, 64502,
        64535, 64602, 64607, 64750, 64870, 64880, 65007, 65016, 65091, 65092,
        65196, 65480, 65644, 65773, 65787, 66124, 66424, 66493, 66496, 66528,
        66535, 66588, 66706, 66707, 66746, 66791, 66876, 67113, 67162, 67306,
        67326, 67399, 67438, 67439, 67523, 67591, 67678, 67708, 68318, 68346,
        68351, 68369, 68578, 68653, 68743, 68953, 68969, 69012, 69037, 69068,
        69072, 69275, 69367, 69433, 69442, 69452, 69474, 69578, 69582, 69964,
        70088, 70175, 70278, 70572, 70703, 70760, 70953, 70992, 71075, 71081,
        71128, 71178, 71317, 71393, 71667, 71693, 71789, 71824, 71840, 71842,
        72105, 72240, 72269, 72311, 72343, 72395, 72422, 72460, 72526, 72646,
        72794, 72892, 72953, 73041, 73049, 73079, 73217, 73375, 73398, 73839,
        73846, 73961, 74144, 74218, 74403, 74647, 74659, 74741, 75252, 75467,
        75532, 75562, 75699, 75832, 75839, 75855, 75916, 76007, 76109, 76303,
        76320, 76331, 76415, 76492, 76709, 76866, 76933, 76956, 76967, 77015,
        77043, 77055, 77069, 77271, 77328, 77438, 77604, 77652, 77673, 77729,
        77736, 77779, 77814, 77856, 78348, 78393, 78395, 78523, 78562, 78794,
        78827, 79064, 79158, 79326, 79477, 79525, 79549, 79592, 79593, 79657,
        79682, 79772, 79861, 79919, 79926, 80126, 80183, 80230, 80245, 80271,
        80437, 80478, 80521, 80646, 80697, 80804, 80837, 80848, 81062, 81183,
        81185, 81249, 81298, 81377, 81470, 81529, 81597, 81622, 81635, 81796,
        81850, 81853, 81936, 81982, 82032, 82086, 82199, 82228, 82313, 82365,
        82371, 82440, 82474, 82564, 82643, 82974, 83164, 83418, 83505, 83807,
        83952, 84577, 84585, 84680, 84693, 84868, 84935, 85123, 85186, 85204,
        85262, 85506, 85657, 85687, 85956, 86006, 86081, 86210, 86315, 86350,
        86359, 86430, 86458, 86578, 86702, 86748, 86951, 87027, 87049, 87159,
        87192, 87210, 87297, 87316, 87361, 87416, 87423, 87575, 87663, 87846,
        87862, 87866, 87996, 88232, 88288, 88372, 88415, 88645, 88695, 88718,
        88759, 89055, 89213, 89307, 89415, 89483, 89534, 89635, 89784, 89838,
        89858, 89909, 89991, 90005, 90062, 90100, 90125, 90169, 90238, 90340,
        90377, 90469, 90522, 90613, 90709, 90715, 90725, 90893])
len(bkt)  836
local bkt nids  tensor([   48,    59,   114,   164,   216,   258,   286,   369,   481,   564,
          655,   669,   702,   713,   839,   849,   865,   938,  1173,  1223,
         1307,  1335,  1359,  1493,  1715,  1730,  1770,  1798,  2138,  2168,
         2201,  2408,  2422,  2790,  2883,  2899,  2923,  3129,  3180,  3281,
         3298,  3465,  3468,  3688,  3781,  4067,  4377,  4409,  4452,  4708,
         4753,  4787,  4838,  4905,  5091,  5125,  5202,  5376,  5537,  5555,
         5654,  5830,  5879,  6100,  6161,  6545,  6554,  6728,  6889,  6923,
         7089,  7341,  7492,  7529,  7532,  7746,  7784,  7899,  7996,  8053,
         8110,  8185,  8248,  8388,  8425,  8450,  8496,  8557,  8843,  8994,
         9222,  9242,  9319,  9416,  9593,  9631,  9638,  9815,  9922,  9948,
         9955, 10033, 10129, 10258, 10343, 10459, 10590, 10666, 10745, 10795,
        10835, 10837, 10989, 11097, 11345, 11422, 11498, 11502, 11534, 11657,
        11674, 11862, 11872, 11920, 12043, 12471, 12631, 12669, 12875, 13027,
        13144, 13145, 13194, 13347, 13411, 13417, 13449, 13507, 13579, 13614,
        13733, 13756, 14029, 14274, 14319, 14461, 14519, 14739, 14774, 14795,
        14889, 15013, 15090, 15130, 15171, 15206, 15212, 15447, 15481, 15544,
        15551, 15590, 15953, 16084, 16284, 16315, 16403, 16592, 16707, 16820,
        16837, 16895, 17522, 17701, 17762, 17830, 18018, 18114, 18176, 18503,
        18659, 18910, 18996, 19075, 19151, 19249, 19310, 19395, 19426, 19491,
        19511, 19681, 19698, 19907, 19990, 19994, 20045, 20351, 20498, 20834,
        20914, 20930, 21022, 21037, 21192, 21233, 21365, 21459, 21511, 21593,
        21949, 21971, 21979, 22024, 22034, 22053, 22084, 22184, 22246, 22254,
        22270, 22344, 22495, 22520, 22805, 22817, 23130, 23299, 23307, 23333,
        23465, 23474, 23624, 23715, 23837, 24066, 24275, 24313, 24327, 24442,
        24472, 24515, 24552, 24600, 24664, 24983, 25050, 25147, 25248, 25324,
        25481, 25627, 25824, 25885, 26093, 26220, 26633, 27037, 27059, 27222,
        27277, 27436, 27456, 27976, 27980, 28114, 28276, 28435, 28480, 28502,
        28674, 28698, 28898, 28943, 28957, 29073, 29224, 29281, 29298, 29428,
        29506, 29508, 29837, 29839, 29945, 30102, 30496, 30577, 30673, 30739,
        30765, 30885, 30933, 30935, 31020, 31072, 31117, 31298, 31560, 31565,
        31663, 31806, 31853, 31958, 32255, 32271, 32347, 32439, 32523, 32554,
        32584, 32614, 32714, 32839, 32947, 32970, 33348, 33508, 33608, 33633,
        33794, 34015, 34031, 34036, 34071, 34087, 34172, 34464, 34776, 34873,
        35159, 35177, 35234, 35544, 35714, 35942, 36028, 36060, 36507, 36518,
        36826, 36855, 36902, 37184, 37349, 37366, 37555, 37582, 37796, 37814,
        38139, 38253, 38269, 38436, 38452, 38671, 38734, 38840, 38969, 39110,
        39147, 39250, 39254, 39303, 39358, 39714, 40091, 40166, 40219, 40574,
        40666, 40704, 40795, 40849, 41099, 41311, 41362, 41451, 41481, 41680,
        41856, 41958, 42069, 42110, 42134, 42216, 42227, 42623, 42680, 42700,
        42780, 42977, 43091, 43135, 43195, 43739, 43759, 43863, 43951, 44071,
        44074, 44208, 44285, 44338, 44494, 44555, 44573, 44645, 44682, 44860,
        44905, 45097, 45129, 45199, 45225, 45247, 45319, 45511, 45593, 45762,
        45766, 46223, 46296, 46409, 46503, 46798, 47042, 47087, 47117, 47532,
        47537, 47581, 47667, 47679, 47789, 47840, 47907, 48020, 48087, 48220,
        48237, 48418, 48502, 48635, 48664, 48747, 48870, 49063, 49302, 49326,
        49730, 49864, 49884, 50100, 50161, 50178, 50275, 50597, 50859, 50969,
        51013, 51033, 51394, 51536, 51556, 51595, 51606, 51608, 51992, 52137,
        52226, 52241, 52570, 52809, 52861, 52872, 52955, 53151, 53261, 53287,
        53307, 53320, 53322, 53378, 53464, 53659, 53732, 53756, 53821, 53878,
        54021, 54148, 54330, 54520, 54806, 54912, 55011, 55085, 55237, 55272,
        55297, 55431, 55540, 55608, 55805, 55892, 55968, 56119, 56254, 56389,
        56815, 56857, 56868, 56908, 56949, 56971, 57215, 57272, 57281, 57393,
        57504, 57505, 57703, 57795, 57837, 57905, 57975, 58136, 58158, 58246,
        58450, 58560, 58607, 58682, 58709, 58829, 58937, 59087, 59196, 59317,
        59353, 59386, 59524, 59585, 59592, 59616, 59683, 59900, 59904, 59950,
        60079, 60123, 60154, 60447, 60455, 60530, 60578, 60602, 60604, 60678,
        60713, 60857, 60917, 61009, 61135, 61172, 61193, 61225, 61262, 61303,
        61374, 61436, 61525, 61727, 61798, 62094, 62145, 62208, 62390, 62423,
